exception,location,date,temperature,pressure,humidity,pm1,pm2,pm10,gas,tvoc,eco2
,NO LOCATION,2024-08-25 00:14:20,33.55°C,1007.84hPa,76.90%,0.00,0.00,0.00,386.35kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:21,33.55°C,1007.83hPa,76.90%,0.00,0.00,0.00,386.35kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:22,33.55°C,1007.83hPa,76.92%,0.00,0.00,0.00,384.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:22,33.55°C,1007.83hPa,76.92%,0.00,0.00,0.00,384.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:24,33.55°C,1007.83hPa,76.93%,0.00,0.00,0.00,387.02kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:25,33.55°C,1007.83hPa,76.94%,0.00,0.00,0.00,386.57kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:27,33.55°C,1007.83hPa,76.96%,0.00,0.00,0.00,387.02kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:27,33.55°C,1007.83hPa,76.96%,0.00,0.00,0.00,387.02kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:28,33.55°C,1007.83hPa,76.96%,0.00,0.00,0.00,386.57kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:29,33.55°C,1007.84hPa,76.97%,0.00,0.00,0.00,385.68kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:31,33.55°C,1007.83hPa,76.98%,0.00,0.00,0.00,387.69kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:31,33.55°C,1007.83hPa,76.98%,0.00,0.00,0.00,387.69kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:32,33.55°C,1007.83hPa,76.98%,0.00,0.00,0.00,385.23kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:33,33.55°C,1007.84hPa,76.98%,0.00,0.00,0.00,385.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:35,33.55°C,1007.84hPa,76.99%,0.00,0.00,0.00,385.68kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:35,33.55°C,1007.84hPa,76.99%,0.00,0.00,0.00,385.68kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:36,33.55°C,1007.83hPa,77.01%,0.00,0.00,0.00,385.23kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:38,33.55°C,1007.83hPa,77.01%,0.00,0.00,0.00,384.34kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:38,33.55°C,1007.83hPa,77.01%,0.00,0.00,0.00,384.34kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:39,33.55°C,1007.83hPa,77.03%,0.00,0.00,0.00,383.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:40,33.55°C,1007.82hPa,77.03%,0.00,0.00,0.00,383.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:42,33.55°C,1007.82hPa,77.05%,0.00,0.00,0.00,387.02kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:42,33.55°C,1007.82hPa,77.05%,0.00,0.00,0.00,387.02kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:43,33.55°C,1007.82hPa,77.05%,0.00,0.00,0.00,387.47kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:44,33.55°C,1007.82hPa,77.08%,0.00,0.00,0.00,385.23kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:46,33.56°C,1007.82hPa,77.09%,0.00,0.00,0.00,382.36kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:46,33.56°C,1007.82hPa,77.09%,0.00,0.00,0.00,382.36kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:47,33.56°C,1007.82hPa,77.10%,0.00,0.00,0.00,385.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:48,33.56°C,1007.83hPa,77.09%,0.00,0.00,0.00,385.68kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:50,33.56°C,1007.84hPa,77.09%,0.00,0.00,0.00,387.47kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:50,33.56°C,1007.84hPa,77.09%,0.00,0.00,0.00,387.47kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:51,33.56°C,1007.84hPa,77.09%,0.00,0.00,0.00,383.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:53,33.56°C,1007.84hPa,77.11%,0.00,0.00,0.00,384.79kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:53,33.56°C,1007.84hPa,77.11%,0.00,0.00,0.00,384.79kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:54,33.56°C,1007.83hPa,77.12%,0.00,0.00,0.00,385.23kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:55,33.57°C,1007.82hPa,77.12%,0.00,0.00,0.00,386.57kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:57,33.57°C,1007.82hPa,77.12%,0.00,0.00,0.00,385.68kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:57,33.57°C,1007.82hPa,77.12%,0.00,0.00,0.00,385.68kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:58,33.57°C,1007.82hPa,77.12%,0.00,0.00,0.00,386.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:14:59,33.57°C,1007.83hPa,77.14%,0.00,0.00,0.00,385.45kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:01,33.56°C,1007.82hPa,77.15%,0.00,0.00,0.00,384.79kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:01,33.56°C,1007.82hPa,77.15%,0.00,0.00,0.00,384.79kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:02,33.56°C,1007.83hPa,77.15%,0.00,0.00,0.00,386.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:04,33.56°C,1007.83hPa,77.15%,0.00,0.00,0.00,385.01kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:05,33.56°C,1007.83hPa,77.17%,0.00,0.00,0.00,386.79kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:05,33.56°C,1007.83hPa,77.17%,0.00,0.00,0.00,386.79kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:06,33.56°C,1007.83hPa,77.18%,0.00,0.00,0.00,387.24kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:08,33.56°C,1007.84hPa,77.19%,0.00,0.00,0.00,386.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:08,33.56°C,1007.84hPa,77.19%,0.00,0.00,0.00,386.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:09,33.56°C,1007.83hPa,77.21%,0.00,0.00,0.00,384.34kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:10,33.56°C,1007.84hPa,77.24%,0.00,0.00,0.00,386.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:12,33.55°C,1007.83hPa,77.26%,0.00,0.00,0.00,386.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:12,33.55°C,1007.83hPa,77.26%,0.00,0.00,0.00,386.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:13,33.55°C,1007.83hPa,77.26%,0.00,0.00,0.00,384.79kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:14,33.55°C,1007.83hPa,77.28%,0.00,0.00,0.00,384.56kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:16,33.54°C,1007.83hPa,77.31%,0.00,0.00,0.00,383.02kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:16,33.54°C,1007.83hPa,77.31%,0.00,0.00,0.00,383.02kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:17,33.54°C,1007.83hPa,77.32%,0.00,0.00,0.00,385.68kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:19,33.54°C,1007.82hPa,77.35%,0.00,0.00,0.00,384.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:20,33.54°C,1007.83hPa,77.36%,0.00,0.00,0.00,384.79kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:20,33.54°C,1007.83hPa,77.36%,0.00,0.00,0.00,384.79kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:21,33.55°C,1007.83hPa,77.36%,0.00,0.00,0.00,383.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:23,33.55°C,1007.83hPa,77.38%,0.00,0.00,0.00,386.79kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:23,33.55°C,1007.83hPa,77.38%,0.00,0.00,0.00,386.79kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:24,33.55°C,1007.83hPa,77.40%,0.00,0.00,0.00,384.56kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:25,33.55°C,1007.83hPa,77.41%,0.00,0.00,0.00,386.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:27,33.55°C,1007.84hPa,77.44%,0.00,0.00,0.00,385.45kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:27,33.55°C,1007.84hPa,77.44%,0.00,0.00,0.00,385.45kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:28,33.55°C,1007.84hPa,77.44%,0.00,0.00,0.00,384.34kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:30,33.55°C,1007.84hPa,77.46%,0.00,0.00,0.00,383.02kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:31,33.56°C,1007.83hPa,77.47%,0.00,0.00,0.00,386.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:31,33.56°C,1007.83hPa,77.47%,0.00,0.00,0.00,386.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:32,33.56°C,1007.84hPa,77.48%,0.00,0.00,0.00,385.01kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:34,33.56°C,1007.83hPa,77.50%,0.00,0.00,0.00,384.34kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:35,33.56°C,1007.84hPa,77.50%,0.00,0.00,0.00,383.24kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:35,33.56°C,1007.84hPa,77.50%,0.00,0.00,0.00,383.24kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:36,33.56°C,1007.83hPa,77.49%,0.00,0.00,0.00,381.92kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:38,33.56°C,1007.83hPa,77.50%,0.00,0.00,0.00,383.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:38,33.56°C,1007.83hPa,77.50%,0.00,0.00,0.00,383.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:39,33.57°C,1007.84hPa,77.50%,0.00,0.00,0.00,385.23kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:40,33.57°C,1007.83hPa,77.52%,0.00,0.00,0.00,385.68kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:42,33.58°C,1007.83hPa,77.53%,0.00,0.00,0.00,383.68kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:42,33.58°C,1007.83hPa,77.53%,0.00,0.00,0.00,383.68kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:43,33.58°C,1007.83hPa,77.54%,0.00,0.00,0.00,385.23kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:45,33.59°C,1007.83hPa,77.54%,0.00,0.00,0.00,383.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:46,33.59°C,1007.82hPa,77.54%,0.00,0.00,0.00,383.46kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:46,33.59°C,1007.82hPa,77.54%,0.00,0.00,0.00,383.46kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:47,33.59°C,1007.82hPa,77.54%,0.00,0.00,0.00,385.45kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:49,33.59°C,1007.82hPa,77.54%,0.00,0.00,0.00,385.23kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:50,33.59°C,1007.82hPa,77.55%,0.00,0.00,0.00,385.23kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:50,33.59°C,1007.82hPa,77.55%,0.00,0.00,0.00,383.02kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:51,33.60°C,1007.82hPa,77.55%,0.00,0.00,0.00,385.01kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:53,33.60°C,1007.82hPa,77.54%,0.00,0.00,0.00,382.58kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:53,33.60°C,1007.82hPa,77.54%,0.00,0.00,0.00,382.58kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:54,33.60°C,1007.82hPa,77.54%,0.00,0.00,0.00,383.24kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:56,33.60°C,1007.83hPa,77.57%,0.00,0.00,0.00,383.46kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:57,33.60°C,1007.82hPa,77.57%,0.00,0.00,0.00,383.46kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:57,33.60°C,1007.82hPa,77.57%,0.00,0.00,0.00,383.46kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:15:58,33.60°C,1007.82hPa,77.57%,0.00,0.00,0.00,384.34kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:00,33.60°C,1007.82hPa,77.58%,0.00,0.00,0.00,383.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:01,33.60°C,1007.82hPa,77.59%,0.00,0.00,0.00,383.46kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:01,33.60°C,1007.82hPa,77.59%,0.00,0.00,0.00,383.46kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:02,33.60°C,1007.82hPa,77.62%,0.00,0.00,0.00,382.58kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:04,33.59°C,1007.82hPa,77.61%,0.00,0.00,0.00,385.01kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:05,33.59°C,1007.81hPa,77.63%,0.00,0.00,0.00,384.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:05,33.59°C,1007.81hPa,77.63%,0.00,0.00,0.00,384.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:06,33.59°C,1007.82hPa,77.65%,0.00,0.00,0.00,384.56kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:08,33.59°C,1007.82hPa,77.69%,0.00,0.00,0.00,382.14kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:08,33.59°C,1007.82hPa,77.69%,0.00,0.00,0.00,382.14kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:09,33.58°C,1007.82hPa,77.71%,0.00,0.00,0.00,384.34kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:11,33.58°C,1007.83hPa,77.71%,0.00,0.00,0.00,382.58kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:12,33.58°C,1007.83hPa,77.74%,0.00,0.00,0.00,384.56kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:12,33.58°C,1007.83hPa,77.74%,0.00,0.00,0.00,384.56kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:13,33.58°C,1007.83hPa,77.74%,0.00,0.00,0.00,385.68kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:15,33.58°C,1007.83hPa,77.74%,0.00,0.00,0.00,383.46kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:16,33.57°C,1007.82hPa,77.76%,0.00,0.00,0.00,383.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:16,33.57°C,1007.82hPa,77.76%,0.00,0.00,0.00,383.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:17,33.57°C,1007.83hPa,77.77%,0.00,0.00,0.00,388.37kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:19,33.57°C,1007.83hPa,77.78%,0.00,0.00,0.00,384.56kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:20,33.57°C,1007.83hPa,77.79%,0.00,0.00,0.00,384.56kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:20,33.57°C,1007.83hPa,77.79%,0.00,0.00,0.00,384.79kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:22,33.56°C,1007.84hPa,77.81%,0.00,0.00,0.00,385.45kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:23,33.56°C,1007.83hPa,77.81%,0.00,0.00,0.00,384.34kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:23,33.56°C,1007.83hPa,77.81%,0.00,0.00,0.00,384.34kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:24,33.56°C,1007.82hPa,77.83%,0.00,0.00,0.00,383.24kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:26,33.56°C,1007.82hPa,77.87%,0.00,0.00,0.00,382.80kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:27,33.56°C,1007.82hPa,77.87%,0.00,0.00,0.00,384.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:27,33.56°C,1007.82hPa,77.87%,0.00,0.00,0.00,384.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:28,33.56°C,1007.82hPa,77.91%,0.00,0.00,0.00,381.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:30,33.56°C,1007.81hPa,77.91%,0.00,0.00,0.00,381.05kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:31,33.56°C,1007.81hPa,77.91%,0.00,0.00,0.00,382.36kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:31,33.56°C,1007.81hPa,77.91%,0.00,0.00,0.00,382.36kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:33,33.56°C,1007.81hPa,77.92%,0.00,0.00,0.00,380.83kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:34,33.56°C,1007.82hPa,77.93%,0.00,0.00,0.00,376.43kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:35,33.56°C,1007.82hPa,77.96%,0.00,0.00,0.00,376.43kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:35,33.56°C,1007.82hPa,77.96%,0.00,0.00,0.00,376.86kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:37,33.57°C,1007.82hPa,77.97%,0.00,0.00,0.00,378.17kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:38,33.57°C,1007.81hPa,77.98%,0.00,0.00,0.00,375.57kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:38,33.57°C,1007.81hPa,77.98%,0.00,0.00,0.00,375.57kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:39,33.57°C,1007.81hPa,77.99%,0.00,0.00,0.00,375.14kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:41,33.57°C,1007.81hPa,78.01%,0.00,0.00,0.00,373.43kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:42,33.58°C,1007.81hPa,78.00%,0.00,0.00,0.00,372.58kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:42,33.58°C,1007.81hPa,78.00%,0.00,0.00,0.00,372.58kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:43,33.59°C,1007.83hPa,78.02%,0.00,0.00,0.00,373.86kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:45,33.59°C,1007.83hPa,78.03%,0.00,0.00,0.00,372.16kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:46,33.59°C,1007.82hPa,78.03%,0.00,0.00,0.00,373.86kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:46,33.59°C,1007.82hPa,78.03%,0.00,0.00,0.00,373.86kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:48,33.59°C,1007.82hPa,78.06%,0.00,0.00,0.00,370.48kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:49,33.59°C,1007.82hPa,78.07%,0.00,0.00,0.00,372.16kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:49,33.59°C,1007.82hPa,78.07%,0.00,0.00,0.00,372.16kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:50,33.59°C,1007.82hPa,78.08%,0.00,0.00,0.00,375.57kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:52,33.59°C,1007.82hPa,78.08%,0.00,0.00,0.00,373.01kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:53,33.59°C,1007.83hPa,78.09%,0.00,0.00,0.00,373.01kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:53,33.59°C,1007.83hPa,78.09%,0.00,0.00,0.00,373.01kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:54,33.60°C,1007.82hPa,78.08%,0.00,0.00,0.00,372.16kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:56,33.60°C,1007.82hPa,78.11%,0.00,0.00,0.00,371.32kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:57,33.60°C,1007.82hPa,78.11%,0.00,0.00,0.00,373.43kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:57,33.60°C,1007.82hPa,78.11%,0.00,0.00,0.00,373.43kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:16:59,33.60°C,1007.82hPa,78.14%,0.00,0.00,0.00,370.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:00,33.60°C,1007.83hPa,78.15%,0.00,0.00,0.00,370.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:01,33.60°C,1007.82hPa,78.16%,0.00,0.00,0.00,374.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:01,33.60°C,1007.82hPa,78.16%,0.00,0.00,0.00,374.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:03,33.60°C,1007.82hPa,78.16%,0.00,0.00,0.00,373.01kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:04,33.60°C,1007.82hPa,78.19%,0.00,0.00,0.00,373.01kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:04,33.60°C,1007.82hPa,78.19%,0.00,0.00,0.00,373.01kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:05,33.60°C,1007.82hPa,78.19%,0.00,0.00,0.00,371.32kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:07,33.59°C,1007.82hPa,78.21%,0.00,0.00,0.00,370.48kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:08,33.59°C,1007.82hPa,78.21%,0.00,0.00,0.00,372.16kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:08,33.59°C,1007.82hPa,78.21%,0.00,0.00,0.00,372.16kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:09,33.59°C,1007.82hPa,78.23%,0.00,0.00,0.00,372.58kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:11,33.59°C,1007.82hPa,78.22%,0.00,0.00,0.00,371.32kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:12,33.59°C,1007.82hPa,78.23%,0.00,0.00,0.00,370.06kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:12,33.59°C,1007.82hPa,78.23%,0.00,0.00,0.00,370.06kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:14,33.59°C,1007.82hPa,78.24%,0.00,0.00,0.00,372.16kOhms,0.00,0.00
