exception,location,date,temperature,pressure,humidity,pm1,pm2,pm10,gas,tvoc,eco2
,NO LOCATION,2024-08-25 00:17:15,33.59°C,1007.82hPa,78.24%,0.00,0.00,0.00,368.81kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:16,33.59°C,1007.82hPa,78.25%,0.00,0.00,0.00,369.23kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:16,33.59°C,1007.82hPa,78.25%,0.00,0.00,0.00,369.23kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:18,33.59°C,1007.82hPa,78.24%,0.00,0.00,0.00,370.48kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:19,33.59°C,1007.83hPa,78.24%,0.00,0.00,0.00,371.32kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:19,33.59°C,1007.83hPa,78.24%,0.00,0.00,0.00,371.32kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:20,33.59°C,1007.83hPa,78.26%,0.00,0.00,0.00,370.48kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:22,33.59°C,1007.83hPa,78.27%,0.00,0.00,0.00,370.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:23,33.59°C,1007.82hPa,78.30%,0.00,0.00,0.00,371.32kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:23,33.59°C,1007.82hPa,78.30%,0.00,0.00,0.00,371.32kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:25,33.59°C,1007.81hPa,78.37%,0.00,0.00,0.00,370.06kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:26,33.59°C,1007.82hPa,78.42%,0.00,0.00,0.00,369.23kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:27,33.59°C,1007.82hPa,78.43%,0.00,0.00,0.00,368.81kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:27,33.59°C,1007.82hPa,78.43%,0.00,0.00,0.00,368.81kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:29,33.59°C,1007.83hPa,78.46%,0.00,0.00,0.00,368.40kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:30,33.59°C,1007.82hPa,78.62%,0.00,0.00,0.00,367.99kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:31,33.59°C,1007.81hPa,78.82%,0.00,0.00,0.00,367.57kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:31,33.59°C,1007.81hPa,78.82%,0.00,0.00,0.00,367.57kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:33,33.59°C,1007.81hPa,78.94%,0.00,0.00,0.00,368.40kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:34,33.59°C,1007.82hPa,79.03%,0.00,0.00,0.00,366.75kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:34,33.59°C,1007.82hPa,79.03%,0.00,0.00,0.00,366.75kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:35,33.59°C,1007.80hPa,79.07%,0.00,0.00,0.00,367.16kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:37,33.59°C,1007.80hPa,79.07%,0.00,0.00,0.00,367.16kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:38,33.59°C,1007.81hPa,79.10%,0.00,0.00,0.00,367.99kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:38,33.59°C,1007.81hPa,79.10%,0.00,0.00,0.00,367.99kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:40,33.60°C,1007.80hPa,79.09%,0.00,0.00,0.00,368.40kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:41,33.60°C,1007.80hPa,79.08%,0.00,0.00,0.00,367.16kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:42,33.60°C,1007.80hPa,79.13%,0.00,0.00,0.00,367.57kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:42,33.60°C,1007.80hPa,79.13%,0.00,0.00,0.00,367.57kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:44,33.60°C,1007.81hPa,79.17%,0.00,0.00,0.00,368.40kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:45,33.60°C,1007.81hPa,79.21%,0.00,0.00,0.00,366.34kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:46,33.61°C,1007.81hPa,79.24%,0.00,0.00,0.00,367.99kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:46,33.61°C,1007.81hPa,79.24%,0.00,0.00,0.00,367.99kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:48,33.61°C,1007.81hPa,79.29%,0.00,0.00,0.00,365.93kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:49,33.62°C,1007.81hPa,79.31%,0.00,0.00,0.00,365.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:51,33.62°C,1007.81hPa,79.30%,0.00,0.00,0.00,365.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:51,33.62°C,1007.81hPa,79.30%,0.00,0.00,0.00,365.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:52,33.62°C,1007.81hPa,79.30%,0.00,0.00,0.00,365.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:53,33.62°C,1007.81hPa,79.31%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:53,33.62°C,1007.81hPa,79.31%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:55,33.63°C,1007.80hPa,79.31%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:56,33.63°C,1007.81hPa,79.27%,0.00,0.00,0.00,365.53kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:57,33.64°C,1007.81hPa,79.29%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:57,33.64°C,1007.81hPa,79.29%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:17:59,33.64°C,1007.81hPa,79.29%,0.00,0.00,0.00,364.31kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:00,33.65°C,1007.81hPa,79.26%,0.00,0.00,0.00,367.16kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:01,33.65°C,1007.81hPa,79.23%,0.00,0.00,0.00,365.93kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:01,33.65°C,1007.81hPa,79.23%,0.00,0.00,0.00,365.93kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:03,33.66°C,1007.81hPa,79.14%,0.00,0.00,0.00,365.93kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:04,33.66°C,1007.82hPa,79.12%,0.00,0.00,0.00,367.16kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:06,33.67°C,1007.82hPa,79.10%,0.00,0.00,0.00,365.53kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:06,33.67°C,1007.82hPa,79.10%,0.00,0.00,0.00,365.53kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:07,33.68°C,1007.83hPa,79.08%,0.00,0.00,0.00,366.34kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:08,33.68°C,1007.82hPa,79.08%,0.00,0.00,0.00,361.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:08,33.68°C,1007.82hPa,79.08%,0.00,0.00,0.00,361.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:10,33.69°C,1007.82hPa,79.08%,0.00,0.00,0.00,365.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:11,33.69°C,1007.81hPa,79.04%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:12,33.70°C,1007.82hPa,79.01%,0.00,0.00,0.00,364.31kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:12,33.70°C,1007.82hPa,79.01%,0.00,0.00,0.00,364.31kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:14,33.70°C,1007.82hPa,78.99%,0.00,0.00,0.00,365.53kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:15,33.71°C,1007.81hPa,78.97%,0.00,0.00,0.00,362.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:17,33.71°C,1007.81hPa,78.94%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:17,33.71°C,1007.81hPa,78.94%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:18,33.71°C,1007.81hPa,78.89%,0.00,0.00,0.00,363.10kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:19,33.72°C,1007.81hPa,78.85%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:21,33.72°C,1007.81hPa,78.80%,0.00,0.00,0.00,365.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:21,33.72°C,1007.81hPa,78.80%,0.00,0.00,0.00,365.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:22,33.72°C,1007.81hPa,78.76%,0.00,0.00,0.00,365.53kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:23,33.72°C,1007.81hPa,78.73%,0.00,0.00,0.00,366.75kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:23,33.72°C,1007.81hPa,78.73%,0.00,0.00,0.00,366.75kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:25,33.73°C,1007.81hPa,78.72%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:26,33.73°C,1007.80hPa,78.69%,0.00,0.00,0.00,366.34kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:27,33.73°C,1007.81hPa,78.69%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:27,33.73°C,1007.81hPa,78.69%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:29,33.73°C,1007.80hPa,78.68%,0.00,0.00,0.00,365.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:30,33.73°C,1007.80hPa,78.67%,0.00,0.00,0.00,365.53kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:32,33.73°C,1007.80hPa,78.65%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:32,33.73°C,1007.80hPa,78.65%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:33,33.73°C,1007.80hPa,78.62%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:34,33.74°C,1007.81hPa,78.59%,0.00,0.00,0.00,364.31kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:36,33.74°C,1007.81hPa,78.59%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:36,33.74°C,1007.81hPa,78.59%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:37,33.74°C,1007.81hPa,78.57%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:38,33.74°C,1007.81hPa,78.54%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:38,33.74°C,1007.81hPa,78.54%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:40,33.75°C,1007.80hPa,78.55%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:41,33.75°C,1007.80hPa,78.53%,0.00,0.00,0.00,365.53kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:43,33.75°C,1007.80hPa,78.53%,0.00,0.00,0.00,362.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:43,33.75°C,1007.80hPa,78.53%,0.00,0.00,0.00,362.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:44,33.75°C,1007.80hPa,78.51%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:45,33.76°C,1007.80hPa,78.51%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:47,33.76°C,1007.79hPa,78.50%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:47,33.76°C,1007.79hPa,78.50%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:48,33.76°C,1007.80hPa,78.51%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:49,33.76°C,1007.80hPa,78.48%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:51,33.77°C,1007.79hPa,78.48%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:51,33.77°C,1007.79hPa,78.48%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:52,33.77°C,1007.80hPa,78.49%,0.00,0.00,0.00,362.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:54,33.77°C,1007.80hPa,78.50%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:54,33.77°C,1007.80hPa,78.50%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:55,33.78°C,1007.79hPa,78.51%,0.00,0.00,0.00,365.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:56,33.78°C,1007.78hPa,78.52%,0.00,0.00,0.00,365.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:58,33.79°C,1007.79hPa,78.53%,0.00,0.00,0.00,362.30kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:58,33.79°C,1007.79hPa,78.53%,0.00,0.00,0.00,362.30kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:18:59,33.79°C,1007.79hPa,78.54%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:00,33.80°C,1007.79hPa,78.56%,0.00,0.00,0.00,362.30kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:02,33.80°C,1007.79hPa,78.56%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:02,33.80°C,1007.79hPa,78.56%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:03,33.81°C,1007.80hPa,78.58%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:04,33.81°C,1007.79hPa,78.59%,0.00,0.00,0.00,361.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:06,33.82°C,1007.80hPa,78.59%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:06,33.82°C,1007.80hPa,78.59%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:07,33.82°C,1007.80hPa,78.60%,0.00,0.00,0.00,365.53kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:09,33.83°C,1007.80hPa,78.60%,0.00,0.00,0.00,361.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:09,33.83°C,1007.80hPa,78.60%,0.00,0.00,0.00,361.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:10,33.83°C,1007.80hPa,78.61%,0.00,0.00,0.00,362.30kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:11,33.83°C,1007.79hPa,78.64%,0.00,0.00,0.00,365.93kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:13,33.84°C,1007.80hPa,78.60%,0.00,0.00,0.00,364.31kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:13,33.84°C,1007.80hPa,78.60%,0.00,0.00,0.00,364.31kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:14,33.84°C,1007.79hPa,78.60%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:15,33.84°C,1007.79hPa,78.57%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:17,33.85°C,1007.79hPa,78.57%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:17,33.85°C,1007.79hPa,78.57%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:18,33.86°C,1007.79hPa,78.57%,0.00,0.00,0.00,367.16kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:20,33.86°C,1007.78hPa,78.56%,0.00,0.00,0.00,363.10kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:21,33.86°C,1007.79hPa,78.55%,0.00,0.00,0.00,362.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:21,33.86°C,1007.79hPa,78.55%,0.00,0.00,0.00,362.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:22,33.87°C,1007.79hPa,78.54%,0.00,0.00,0.00,365.12kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:24,33.87°C,1007.79hPa,78.53%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:24,33.87°C,1007.79hPa,78.53%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:25,33.87°C,1007.79hPa,78.52%,0.00,0.00,0.00,363.10kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:26,33.88°C,1007.79hPa,78.52%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:28,33.88°C,1007.79hPa,78.51%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:28,33.88°C,1007.79hPa,78.51%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:29,33.88°C,1007.80hPa,78.53%,0.00,0.00,0.00,362.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:30,33.89°C,1007.80hPa,78.53%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:32,33.89°C,1007.80hPa,78.55%,0.00,0.00,0.00,361.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:32,33.89°C,1007.80hPa,78.55%,0.00,0.00,0.00,361.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:33,33.90°C,1007.79hPa,78.55%,0.00,0.00,0.00,363.10kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:35,33.90°C,1007.79hPa,78.53%,0.00,0.00,0.00,363.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:36,33.91°C,1007.79hPa,78.53%,0.00,0.00,0.00,363.10kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:36,33.91°C,1007.79hPa,78.53%,0.00,0.00,0.00,363.10kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:37,33.91°C,1007.79hPa,78.51%,0.00,0.00,0.00,364.31kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:39,33.92°C,1007.80hPa,78.53%,0.00,0.00,0.00,361.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:39,33.92°C,1007.80hPa,78.53%,0.00,0.00,0.00,361.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:40,33.92°C,1007.79hPa,78.52%,0.00,0.00,0.00,361.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:41,33.93°C,1007.80hPa,78.53%,0.00,0.00,0.00,362.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:43,33.93°C,1007.80hPa,78.55%,0.00,0.00,0.00,359.13kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:43,33.93°C,1007.80hPa,78.55%,0.00,0.00,0.00,359.13kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:44,33.94°C,1007.79hPa,78.56%,0.00,0.00,0.00,364.71kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:46,33.94°C,1007.79hPa,78.53%,0.00,0.00,0.00,362.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:47,33.94°C,1007.80hPa,78.52%,0.00,0.00,0.00,362.30kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:47,33.94°C,1007.80hPa,78.52%,0.00,0.00,0.00,362.30kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:48,33.94°C,1007.80hPa,78.48%,0.00,0.00,0.00,363.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:50,33.95°C,1007.80hPa,78.46%,0.00,0.00,0.00,359.91kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:51,33.95°C,1007.79hPa,78.46%,0.00,0.00,0.00,360.31kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:51,33.95°C,1007.79hPa,78.46%,0.00,0.00,0.00,360.31kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:52,33.96°C,1007.80hPa,78.47%,0.00,0.00,0.00,360.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:54,33.96°C,1007.80hPa,78.52%,0.00,0.00,0.00,360.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:54,33.96°C,1007.80hPa,78.52%,0.00,0.00,0.00,360.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:55,33.96°C,1007.80hPa,78.59%,0.00,0.00,0.00,361.10kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:56,33.97°C,1007.80hPa,78.63%,0.00,0.00,0.00,361.10kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:58,33.97°C,1007.80hPa,78.68%,0.00,0.00,0.00,358.73kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:58,33.97°C,1007.80hPa,78.68%,0.00,0.00,0.00,358.73kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:19:59,33.97°C,1007.80hPa,78.71%,0.00,0.00,0.00,360.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:20:01,33.97°C,1007.81hPa,78.79%,0.00,0.00,0.00,361.10kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:20:02,33.98°C,1007.80hPa,78.81%,0.00,0.00,0.00,361.10kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:20:02,33.98°C,1007.80hPa,78.81%,0.00,0.00,0.00,361.10kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:20:03,33.98°C,1007.79hPa,78.79%,0.00,0.00,0.00,360.70kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:20:05,33.98°C,1007.79hPa,78.76%,0.00,0.00,0.00,361.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:20:06,33.98°C,1007.79hPa,78.73%,0.00,0.00,0.00,361.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:20:06,33.98°C,1007.79hPa,78.73%,0.00,0.00,0.00,361.90kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:20:07,33.99°C,1007.79hPa,78.67%,0.00,0.00,0.00,361.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:20:09,33.99°C,1007.79hPa,78.63%,0.00,0.00,0.00,361.50kOhms,0.00,0.00
,NO LOCATION,2024-08-25 00:20:09,33.99°C,1007.79hPa,78.63%,0.00,0.00,0.00,361.50kOhms,0.00,0.00
